회차,추첨일,1번,2번,3번,4번,5번,6번,보너스,1등 당첨금액,2등 당첨금액,3등 당첨금액,4등 당첨금액,5등 당첨금액
44,2003.10.04,3,11,21,30,38,45,39,3362155800,121817200,3569100,139700,10000
45,2003.10.11,1,10,20,27,33,35,17,8356417800,103165600,3129700,122500,10000
46,2003.10.18,8,13,15,23,31,38,39,5327758800,68304600,2554000,117700,10000
47,2003.10.25,14,17,26,31,36,45,27,3250042400,246215300,3002600,133400,10000
48,2003.11.01,6,10,18,26,37,38,3,2415673600,96626900,1888700,83200,10000
49,2003.11.08,4,7,16,19,33,40,30,1967504600,46845300,1543600,69000,10000
50,2003.11.15,2,10,12,15,22,44,1,5227061400,186680700,3164000,129700,10000
51,2003.11.22,2,3,11,16,26,44,35,2421117000,93119800,2519300,105900,10000
52,2003.11.29,2,4,15,16,20,29,1,3900844900,200043300,3887200,150000,10000
53,2003.12.06,7,8,14,32,33,39,42,5014371000,100287400,3126100,110500,10000
54,2003.12.13,1,8,21,27,36,39,37,5148626600,171620800,3580400,147700,10000
55,2003.12.20,17,21,31,37,40,44,7,7088799600,98455500,3245700,111000,10000
56,2003.12.27,10,14,30,31,33,37,19,3777570900,86840700,1853100,122300,10000
57,2004.01.03,7,10,16,25,29,44,6,4114411900,109717600,2857200,124500,10000
58,2004.01.10,10,24,25,33,40,44,1,3676429200,62844900,1859600,84200,10000
59,2004.01.17,6,29,36,39,41,45,13,4127587300,119640200,4226900,157100,10000
60,2004.01.24,2,8,25,36,39,42,11,2172504600,93873600,2329500,110800,10000
61,2004.01.31,14,15,19,30,38,43,8,3541038800,268260500,3740000,143100,10000
62,2004.02.07,3,8,15,27,29,35,21,15817286400,119827900,3179900,126400,10000
63,2004.02.14,3,20,23,36,38,40,5,7922245500,101567200,3204700,127200,10000
64,2004.02.21,14,15,18,21,26,36,39,3899818000,236352600,3993600,140000,10000
65,2004.02.28,4,25,33,36,40,43,39,3727945800,92048000,2477800,94500,10000
66,2004.03.06,2,3,7,17,22,24,45,3685138200,129303000,3125600,122200,10000
67,2004.03.13,3,7,10,15,36,38,33,2114436500,39787700,2537900,105500,10000
68,2004.03.20,10,12,15,16,26,39,38,2945882100,122745000,3255800,113400,10000
69,2004.03.27,5,8,14,15,19,39,35,4962712200,124067800,3239300,120300,10000
70,2004.04.03,5,19,22,25,28,43,26,5031277800,179688400,3508500,136700,10000
71,2004.04.10,5,9,12,16,29,41,21,0,88745200,3177500,125700,10000
72,2004.04.17,2,4,11,17,26,27,1,3260524600,104081800,1824500,80300,10000
73,2004.04.24,3,12,18,32,40,43,38,2766662100,106410000,2029800,99500,10000
74,2004.05.01,6,15,17,18,35,40,23,5284949800,66061800,2588100,109100,10000
75,2004.05.08,2,5,24,32,34,44,28,3914616900,137354900,3194300,127900,10000
76,2004.05.15,1,3,15,22,25,37,43,7451022600,146098400,2956700,111600,10000
77,2004.05.22,2,18,29,32,43,44,37,5155758600,135677800,3615500,139200,10000
78,2004.05.29,10,13,25,29,33,35,38,3519850000,106662100,2578600,110500,10000
79,2004.06.05,3,12,24,27,30,32,14,3416443800,73471910,1904373,92154,10000
80,2004.06.12,17,18,24,25,26,30,1,13809540000,143849375,2651602,114362,10000
81,2004.06.19,5,7,11,13,20,33,6,2714288880,113095370,2162436,87580,10000
82,2004.06.26,1,2,3,14,27,42,39,14562494400,121354120,3810177,134320,10000
83,2004.07.03,6,10,15,17,19,34,14,7086948300,157487740,2775930,102880,10000
84,2004.07.10,16,23,27,34,42,45,11,7669779000,150387824,4026131,157805,10000
85,2004.07.17,6,8,13,23,31,36,21,3462109800,74453975,2804464,110577,10000
86,2004.07.24,2,12,37,39,41,45,33,14252186400,148460275,3887667,135515,10000
87,2004.07.31,4,12,16,23,34,43,26,1799358055,99964337,2639059,120466,10000
88,2004.08.07,1,17,20,24,30,41,27,3069709650,66015262,1729902,63321,5000
89,2004.08.14,4,26,28,29,33,40,37,4248321900,70805365,1585195,58463,5000
90,2004.08.21,17,20,29,35,38,44,10,3291435300,64537948,1691820,64645,5000
91,2004.08.28,1,21,24,26,29,42,27,3582902400,74643800,1982242,74431,5000
92,2004.09.04,3,14,24,33,35,36,17,1233270846,45219931,1393098,57011,5000
93,2004.09.11,6,22,24,36,38,44,19,2269178150,87276083,1552106,66160,5000
94,2004.09.18,5,32,34,40,41,45,6,2245339950,59087894,1659527,63155,5000
95,2004.09.25,8,17,27,31,34,43,14,1747741238,48548368,1348566,56540,5000
96,2004.10.02,1,3,8,21,22,31,20,1847133515,56710240,1800326,66002,5000
97,2004.10.09,6,7,14,15,20,36,3,1496214000,48789587,1454518,58123,5000
98,2004.10.16,6,9,16,23,24,32,43,3177972300,47081072,1126941,48251,5000
99,2004.10.23,1,3,10,27,29,37,11,2169219050,54230477,1372056,56196,5000
100,2004.10.30,1,7,11,23,37,42,6,3315315525,61394732,1431484,57484,5000
101,2004.11.06,1,3,17,32,35,45,8,2707297500,59370560,1605752,61634,5000
102,2004.11.13,17,22,24,26,35,40,42,1457153067,91072067,1616664,57919,5000
103,2004.11.20,5,14,15,27,30,45,10,1691589563,59354020,1424797,59679,5000
104,2004.11.27,17,32,33,34,42,44,35,6610743750,95807881,1704240,61361,5000
105,2004.12.04,8,10,20,34,41,45,28,3416781450,87609781,1711386,65904,5000
106,2004.12.11,4,10,12,22,24,33,29,810461157,54030744,1051182,46205,5000
107,2004.12.18,1,4,5,6,9,31,17,6679927800,63618360,1020928,48590,5000
108,2004.12.25,7,18,22,23,29,44,12,1998900772,56879291,1595111,65853,5000
109,2005.01.01,1,5,34,36,42,44,33,1246838200,80441175,1670246,68153,5000
110,2005.01.08,7,20,22,23,29,43,1,4566262000,60082395,1640181,61980,5000
111,2005.01.15,7,18,31,33,36,40,27,2199047450,43118578,1268194,50633,5000
112,2005.01.22,26,29,30,33,41,42,43,1567271167,73465836,1715991,66933,5000
113,2005.01.29,4,9,28,33,36,45,26,1561528934,54471940,1583701,64428,5000
114,2005.02.05,11,14,19,26,28,41,2,2362345050,57618172,1584404,60185,5000
115,2005.02.12,1,2,6,9,25,28,31,1488589567,65673070,1122053,48739,5000
116,2005.02.19,2,4,25,31,34,37,17,1997747315,41619736,1343346,50725,5000
117,2005.02.26,5,10,22,34,36,44,35,1558378334,46751350,1423610,59662,5000
118,2005.03.05,3,4,10,17,19,22,38,1297989720,52763810,1294624,51983,5000
119,2005.03.12,3,11,13,14,17,21,38,1474899400,45149982,1142743,51856,5000
120,2005.03.19,4,6,10,11,32,37,30,4364530300,70395650,1359667,54286,5000
121,2005.03.26,12,28,30,34,38,43,9,6839648100,73544604,1698870,67589,5000
122,2005.04.02,1,11,16,17,36,40,8,1450073800,57239756,1550329,59989,5000
123,2005.04.09,7,17,18,28,30,45,27,2532982680,55547866,1429126,58036,5000
124,2005.04.16,4,16,23,25,29,42,1,1395936267,56592011,1359679,55808,5000
125,2005.04.23,2,8,32,33,35,36,18,1754870786,56870813,1417832,55140,5000
126,2005.04.30,7,20,22,27,40,43,1,1369301500,58684350,1427347,57558,5000
127,2005.05.07,3,5,10,29,32,43,35,1965939150,45719516,1537091,58532,5000
128,2005.05.14,12,30,34,36,37,45,39,2064043100,89741005,1731580,65221,5000
129,2005.05.21,19,23,25,28,38,42,17,1093629655,40099754,1361160,56381,5000
130,2005.05.28,7,19,24,27,42,45,31,3036496650,67477704,1590206,63672,5000
131,2005.06.04,8,10,11,14,15,21,37,1451214488,58634929,1176264,52372,5000
132,2005.06.11,3,17,23,34,41,45,43,2920473525,57264187,1408816,59653,5000
133,2005.06.18,4,7,15,18,23,26,13,1450242600,37914840,1319002,50709,5000
134,2005.06.25,3,12,20,23,31,35,43,2349155100,39152585,1366106,56175,5000
135,2005.07.02,6,14,22,28,35,39,16,1717293515,71553897,1406959,60529,5000
136,2005.07.09,2,16,30,36,41,42,11,1997694150,76834391,1561919,59639,5000
137,2005.07.16,7,9,20,25,36,39,15,1270403467,47640130,1207608,52255,5000
138,2005.07.23,10,11,27,28,37,39,19,2227152000,57998750,1483582,60623,5000
139,2005.07.30,9,11,15,20,28,43,13,1650210215,68758759,1706778,67233,5000
140,2005.08.06,3,13,17,18,19,28,8,2109462840,51702521,1341898,54617,5000
141,2005.08.13,8,12,29,31,42,43,2,1900552400,65536290,1661323,65308,5000
142,2005.08.20,12,16,30,34,40,44,19,1018265564,66672150,1407859,57795,5000
143,2005.08.27,26,27,28,42,43,45,8,3954584700,56494068,1672837,69221,5000
144,2005.09.03,4,15,17,26,36,37,43,1402440413,49208436,1248279,50416,5000
145,2005.09.10,2,3,13,20,27,44,9,3797838200,49971556,1560328,60169,5000
146,2005.09.17,2,19,27,35,41,42,25,6043415250,59249170,1456596,64439,5000
147,2005.09.24,4,6,13,21,40,42,36,1700040215,56668008,1632412,63558,5000
148,2005.10.01,21,25,33,34,35,36,17,2323596420,55323725,1634035,61124,5000
149,2005.10.08,2,11,21,34,41,42,27,1639052143,44470407,1632987,63267,5000
150,2005.10.15,2,18,25,28,37,39,16,2831645850,41038346,1475969,57907,5000
151,2005.10.22,1,2,10,13,18,19,15,2716634025,40246430,1214681,53073,5000
152,2005.10.29,1,5,13,26,29,34,43,2278131840,63281440,1603415,62986,5000
153,2005.11.05,3,8,11,12,13,36,33,2730526125,35006746,1258888,50875,5000
154,2005.11.12,6,19,21,35,40,45,20,2836628700,59096432,1590485,62847,5000
155,2005.11.19,16,19,20,32,33,41,4,1193005734,48365098,1390450,56917,5000
156,2005.11.26,5,18,28,30,42,45,2,1401099900,62271107,1518808,62789,5000
157,2005.12.03,19,26,30,33,35,39,37,5484903750,65296474,1582945,59313,5000
158,2005.12.10,4,9,13,18,21,34,7,1069544340,39612754,1175841,52499,5000
159,2005.12.17,1,18,30,41,42,43,32,1755407300,73141971,1639036,63911,5000
160,2005.12.24,3,7,8,34,39,41,1,5490805350,57195890,1696264,62382,5000
161,2005.12.31,22,34,36,40,42,45,44,1996876272,33275487,1517999,63303,5000
162,2006.01.07,1,5,21,25,38,41,24,2308265760,58289540,1641259,62857,5000
163,2006.01.14,7,11,26,28,29,44,16,1629726515,40454205,1367876,57095,5000
164,2006.01.21,6,9,10,11,39,41,27,4054937900,51986384,1246906,54186,5000
165,2006.01.28,5,13,18,19,22,42,31,6767426700,56395223,1469583,57240,5000
166,2006.02.04,9,12,27,36,39,45,14,1111299982,72763690,1351947,57594,5000
167,2006.02.11,24,27,28,30,36,39,4,2491222920,57667198,1581127,64666,5000
168,2006.02.18,3,10,31,40,42,43,30,2349946920,36264613,1268322,52569,5000
169,2006.02.25,16,27,35,37,43,45,19,2482888380,66744312,1766929,65994,5000
170,2006.03.04,2,11,13,15,31,42,10,1923108250,71226232,1469144,57381,5000
171,2006.03.11,4,16,25,29,34,35,1,1961339700,103228406,1420232,54893,5000
172,2006.03.18,4,19,21,24,26,41,35,1081154073,104321885,1553383,60564,5000
173,2006.03.25,3,9,24,30,33,34,18,1487736788,31486493,1369924,50637,5000
174,2006.04.01,13,14,18,22,35,39,16,1771103058,79472574,1559462,63580,5000
175,2006.04.08,19,26,28,31,33,36,17,2371132620,41165497,1466922,58473,5000
176,2006.04.15,4,17,30,32,33,34,15,2314663080,48222148,1256604,50305,5000
177,2006.04.22,1,10,13,16,37,43,6,1693285500,65849992,1567857,61316,5000
178,2006.04.29,1,5,11,12,18,23,9,2254621080,42701157,1199778,50364,5000
179,2006.05.06,5,9,17,25,39,43,32,1081093920,33996665,1170016,51514,5000
180,2006.05.13,2,15,20,21,29,34,22,5763371550,54889253,1496203,61109,5000
181,2006.05.20,14,21,23,32,40,45,44,1941763300,80906805,1574829,64046,5000
182,2006.05.27,13,15,27,29,34,40,35,3721439400,42289085,1515245,63071,5000
183,2006.06.03,2,18,24,34,40,42,5,1777221500,71088860,1373433,52944,5000
184,2006.06.10,1,2,6,16,20,33,41,1747753050,56379131,1313113,55183,5000
185,2006.06.17,1,2,4,8,19,38,14,3522485800,51801262,1434237,53422,5000
186,2006.06.24,4,10,14,19,21,45,9,1187882600,38735303,1524230,60849,5000
187,2006.07.01,1,2,8,18,29,38,42,1544733900,94852082,1438300,60295,5000
188,2006.07.08,19,24,27,30,31,34,36,3501405200,53051594,1326290,57188,5000
189,2006.07.15,8,14,32,35,37,45,28,3461775100,52451138,1595289,66327,5000
190,2006.07.22,8,14,18,30,31,44,15,1784159450,54065438,1756063,66337,5000
191,2006.07.29,5,6,24,25,32,37,8,2577114675,74698977,1500504,57606,5000
192,2006.08.05,4,8,11,18,37,45,33,2445348375,42900849,1484729,58467,5000
193,2006.08.12,6,14,18,26,36,39,13,3404449700,85111243,1499758,58059,5000
194,2006.08.19,15,20,23,26,39,44,28,2650567875,84145012,1648364,65985,5000
195,2006.08.26,7,10,19,22,35,40,31,918992591,25527572,996346,47916,5000
196,2006.09.02,35,36,37,41,44,45,30,727876520,67395975,1198743,62663,5000
197,2006.09.09,7,12,16,34,42,45,4,1803018300,42929008,1467062,61588,5000
198,2006.09.16,12,19,20,25,41,45,2,1797855050,71914202,1712243,64564,5000
199,2006.09.23,14,21,22,25,30,36,43,5344252200,77452931,1698206,64281,5000
200,2006.09.30,5,6,13,14,17,20,7,1344616613,30910727,1292590,54137,5000
201,2006.10.07,3,11,24,38,39,44,26,9719465400,43781376,1202607,53073,5000
202,2006.10.14,12,14,27,33,39,44,17,1893391700,47334793,1536844,60558,5000
203,2006.10.21,1,3,11,24,30,32,7,2164564740,41948930,1358287,53913,5000
204,2006.10.28,3,12,14,35,40,45,5,1358347125,78744761,1534856,62837,5000
205,2006.11.04,1,3,21,29,35,37,30,1835221800,87391515,1671423,65466,5000
206,2006.11.11,1,2,3,15,20,25,43,2032859340,47056930,1093641,50992,5000
207,2006.11.18,3,11,14,31,32,37,38,2104673760,47402563,1457935,57627,5000
208,2006.11.25,14,25,31,34,40,44,24,1760767400,51787277,1438536,54787,5000
209,2006.12.02,2,7,18,20,24,33,37,1660896350,48849893,1223046,50351,5000
210,2006.12.09,10,19,22,23,25,37,39,5139085950,37239754,1319745,53262,5000
211,2006.12.16,12,13,17,20,33,41,8,1035800250,59528750,1319828,53295,5000
212,2006.12.23,11,12,18,21,31,38,8,2660747250,49273098,1444489,55382,5000
213,2006.12.30,2,3,4,5,20,24,42,1376678025,55623355,928463,38462,5000
214,2007.01.06,5,7,20,25,28,37,32,1406980875,52110403,1309124,53433,5000
215,2007.01.13,2,3,7,15,43,44,4,1587689615,57884518,1484219,56218,5000
216,2007.01.20,7,16,17,33,36,40,1,848506108,29181427,703840,46441,5000
217,2007.01.27,16,20,27,33,35,39,38,1611246172,64820249,1558696,58601,5000
218,2007.02.03,1,8,14,18,29,44,20,2779075800,71258354,1540081,61255,5000
219,2007.02.10,4,11,20,26,35,37,16,1208409167,44210092,1402952,56743,5000
220,2007.02.17,5,11,19,21,34,43,31,1958094950,69931963,1486785,58216,5000
221,2007.02.24,2,20,33,35,37,40,10,1800104250,40911461,1119468,47711,5000
222,2007.03.03,5,7,28,29,39,43,44,2275193820,57454390,1715833,66418,5000
223,2007.03.10,1,3,18,20,26,27,38,1498170600,44817070,1234369,51782,5000
224,2007.03.17,4,19,26,27,30,42,7,1808969950,69575768,1562151,59753,5000
225,2007.03.24,5,11,13,19,31,36,7,1777201800,43346386,1380888,54448,5000
226,2007.03.31,2,6,8,14,21,22,34,1744100150,45897373,1336476,54439,5000
227,2007.04.07,4,5,15,16,22,42,2,5253542400,72965867,1587653,61811,5000
228,2007.04.14,17,25,35,36,39,44,23,1146700334,44103859,1285539,52122,5000
229,2007.04.21,4,5,9,11,23,38,35,1451441100,62716591,1290662,50156,5000
230,2007.04.28,5,11,14,29,32,33,12,1292929163,68956222,1662397,61190,5000
231,2007.05.05,5,10,19,31,44,45,27,1088365900,85923624,1288516,55051,5000
232,2007.05.12,8,9,10,12,24,44,35,1110918400,92576534,1314178,51274,5000
233,2007.05.19,4,6,13,17,28,40,39,999153750,64048318,1307109,53259,5000
234,2007.05.26,13,21,22,24,26,37,4,2519743875,73036055,1601363,61167,5000
235,2007.06.02,21,22,26,27,31,37,8,3433330100,59195347,1457271,57657,5000
236,2007.06.09,1,4,8,13,37,39,7,5030040150,40894636,1602945,61553,5000
237,2007.06.16,1,11,17,21,24,44,33,1440630729,43095792,1530725,58626,5000
238,2007.06.23,2,4,15,28,31,34,35,1121660567,58016926,1578322,61640,5000
239,2007.06.30,11,15,24,39,41,44,7,1134140167,58662423,1570832,60921,5000
240,2007.07.07,6,10,16,40,41,43,21,5098251450,60693470,1567728,59238,5000
241,2007.07.14,2,16,24,27,28,35,21,2552016300,50039536,1759405,63267,5000
242,2007.07.21,4,19,20,21,32,34,43,1234542375,45723792,1322134,54286,5000
243,2007.07.28,2,12,17,19,28,42,34,2408850000,55375863,1474656,59418,5000
244,2007.08.04,13,16,25,36,37,38,19,9121583100,60810554,1387103,55353,5000
245,2007.08.11,9,11,27,31,32,38,22,1382583129,46086105,1477119,56159,5000
246,2007.08.18,13,18,21,23,26,39,15,1911774240,61274816,1231179,53462,5000
247,2007.08.25,12,15,28,36,39,40,13,1669313900,57562549,1638189,63856,5000
248,2007.09.01,3,8,17,23,38,45,13,1227479363,71158224,1417004,55624,5000
249,2007.09.08,3,8,27,31,41,44,11,1663568700,57364438,1423070,59378,5000
250,2007.09.15,19,23,30,37,43,45,38,1994726280,97780700,1581610,64771,5000
251,2007.09.22,6,7,19,25,28,38,45,1282616400,42753880,1376937,55153,5000
252,2007.09.29,14,23,26,31,39,45,28,1391089715,67622417,1493044,62547,5000
253,2007.10.06,8,19,25,31,34,36,33,2466189525,82206318,1406439,57604,5000
254,2007.10.13,1,5,19,20,24,30,27,9741015900,49197050,1325309,54852,5000
255,2007.10.20,1,5,6,24,27,42,32,1598618550,122970658,1516716,57689,5000
256,2007.10.27,4,11,14,21,23,43,32,4891017000,47951148,1367735,57230,5000
257,2007.11.03,6,13,27,31,32,37,4,2391377025,88569520,1292986,54996,5000
258,2007.11.10,14,27,30,31,38,40,17,2426434350,57772247,938297,59213,5000
259,2007.11.17,4,5,14,35,42,45,34,4838533500,64513780,1565869,64000,5000
260,2007.11.24,7,12,15,24,37,40,43,2310085575,59232964,1199422,52871,5000
261,2007.12.01,6,11,16,18,31,43,2,3192299100,49879674,1445788,56717,5000
262,2007.12.08,9,12,24,25,29,31,36,4518741600,71726058,1361888,54966,5000
263,2007.12.15,1,27,28,32,37,40,18,1551704900,57470552,1656036,61466,5000
264,2007.12.22,9,16,27,36,41,44,5,1344889200,58112497,1498604,62642,5000
265,2007.12.29,5,9,34,37,38,39,12,1200838575,84269374,1585266,60459,5000
266,2008.01.05,3,4,9,11,22,42,37,3207211700,44544607,1343054,54526,5000
267,2008.01.12,7,8,24,34,36,41,1,3257663300,58172559,1427548,59122,5000
268,2008.01.19,3,10,19,24,32,45,12,1350954515,45031818,1157206,50960,5000
269,2008.01.26,5,18,20,36,42,43,32,1961399940,74295453,1611933,64715,5000
270,2008.02.02,5,9,12,20,21,26,27,1927830060,50203908,1293499,53724,5000
271,2008.02.09,3,8,9,27,29,40,36,1565918150,55925649,1246751,52709,5000
272,2008.02.16,7,9,12,27,39,43,28,1104622800,42485493,1209442,52419,5000
273,2008.02.23,1,8,24,31,34,44,6,3339543100,79512931,1523515,59431,5000
274,2008.03.01,13,14,15,26,35,39,25,2505085575,45136678,1331784,58277,5000
275,2008.03.08,14,19,20,35,38,40,26,10044066900,88105850,1689215,64813,5000
276,2008.03.15,4,15,21,33,39,41,25,3312569000,53428533,1426602,55308,5000
277,2008.03.22,10,12,13,15,25,29,20,3272627800,52784320,1482169,59211,5000
278,2008.03.29,3,11,37,39,41,43,13,3186530000,59009815,1463054,57268,5000
279,2008.04.05,7,16,31,36,37,38,11,1914205320,59080412,1466150,57566,5000
280,2008.04.12,10,11,23,24,36,37,35,1355258529,58560554,1380904,58653,5000
281,2008.04.19,1,3,4,6,14,41,12,1554683200,42018465,1042712,41713,5000
282,2008.04.26,2,5,10,18,31,32,30,1322052643,48199836,1012735,46530,5000
283,2008.05.03,6,8,18,31,38,45,42,3137224600,65358846,1478429,59206,5000
284,2008.05.10,2,7,15,24,30,45,28,3117640300,111344297,1632273,61691,5000
285,2008.05.17,13,33,37,40,41,45,2,3164370100,60853272,1555738,61705,5000
286,2008.05.24,1,15,19,40,42,44,17,3236566300,59936413,1566586,66246,5000
287,2008.05.31,6,12,24,27,35,37,41,1328657100,41894594,1165489,51161,5000
288,2008.06.07,1,12,17,28,35,41,10,2357261550,65479488,1488171,62553,5000
289,2008.06.14,3,14,33,37,38,42,10,0,63761694,1501748,58541,5000
290,2008.06.21,8,13,18,32,39,45,7,2149214424,51251650,1361059,58573,5000
291,2008.06.28,3,7,8,18,20,42,45,1450585200,43393575,1379258,54144,5000
292,2008.07.05,17,18,31,32,33,34,10,720373950,45428988,995778,50256,5000
293,2008.07.12,1,9,17,21,29,33,24,1656764400,78893543,1435672,54268,5000
294,2008.07.19,6,10,17,30,37,38,40,2406504975,61705256,1411027,56496,5000
295,2008.07.26,1,4,12,16,18,38,8,0,62969875,1616207,59131,5000
296,2008.08.02,3,8,15,27,30,45,44,3066088275,46243415,1186303,54498,5000
297,2008.08.09,6,11,19,20,28,32,34,5056668750,60198438,1322005,55032,5000
298,2008.08.16,5,9,27,29,37,40,19,9909778500,41290744,1220717,51970,5000
299,2008.08.23,1,3,20,25,36,45,24,1483772529,59691999,1548362,59575,5000
300,2008.08.30,7,9,10,12,26,38,39,836092425,49181908,1180922,47646,5000
301,2008.09.06,7,11,13,33,37,43,26,1447385015,35927997,1328573,51361,5000
302,2008.09.13,13,19,20,32,38,42,4,5472167250,41455813,1608515,61360,5000
303,2008.09.20,2,14,17,30,38,45,43,1672749000,57681000,1444516,59459,5000
304,2008.09.27,4,10,16,26,33,41,38,1661646150,44909356,1165250,53519,5000
305,2008.10.04,7,8,18,21,23,39,9,2008210140,49220837,1215330,50589,5000
306,2008.10.11,4,18,23,30,34,41,19,2102669520,76183679,1437428,61822,5000
307,2008.10.18,5,15,21,23,25,45,12,2587643250,61610554,1465672,58085,5000
308,2008.10.25,14,15,17,19,37,45,40,10232872800,63165882,1743844,63461,5000
309,2008.11.01,1,2,5,11,18,36,22,901622946,66119016,1189191,47826,5000
310,2008.11.08,1,5,19,28,34,41,16,1296713325,59619004,1592036,64088,5000
311,2008.11.15,4,12,24,27,28,32,10,1237691063,38378018,1210752,50950,5000
312,2008.11.22,2,3,5,6,12,20,25,629017820,27112838,761892,34211,5000
313,2008.11.29,9,17,34,35,43,45,2,1715422800,65977800,1531628,61548,5000
314,2008.12.06,15,17,19,34,38,41,2,1660512200,69188009,1556244,60502,5000
315,2008.12.13,1,13,33,35,43,45,23,1308728625,54530360,1641554,62091,5000
316,2008.12.20,10,11,21,27,31,39,43,1673586400,57709876,1197130,48967,5000
317,2008.12.27,3,10,11,22,36,39,8,2576258550,68700228,1517232,59672,5000
318,2009.01.03,2,17,19,20,34,45,21,1207436600,64684104,1311481,56531,5000
319,2009.01.10,5,8,22,28,33,42,37,2135659380,68450622,1546235,59833,5000
320,2009.01.17,16,19,23,25,41,45,3,5513067900,73507572,1699991,64412,5000
321,2009.01.24,12,18,20,21,25,34,42,1959136100,55975318,1535374,56960,5000
322,2009.01.31,9,18,29,32,38,43,20,1904544700,65673956,1300031,56158,5000
323,2009.02.07,10,14,15,32,36,42,3,1461025388,72149402,1657902,64085,5000
324,2009.02.14,2,4,21,25,33,36,17,1865130350,46628259,1518836,59710,5000
325,2009.02.21,7,17,20,32,44,45,33,1806122450,54730984,1435710,57677,5000
326,2009.02.28,16,23,25,33,36,39,40,1832134550,59101115,1372386,57177,5000
327,2009.03.07,6,12,13,17,32,44,24,882674750,45265372,1421377,55515,5000
328,2009.03.14,1,6,9,16,17,28,24,1819795900,60659864,1318693,54657,5000
329,2009.03.21,9,17,19,30,35,42,4,1830391200,55466400,1506495,58376,5000
330,2009.03.28,3,4,16,17,19,20,23,1162280200,54481885,1218324,50370,5000
331,2009.04.04,4,9,14,26,31,44,39,2165902620,40109308,1322285,55866,5000
